captured_at_utc=2026-09-19T02:43:57Z
hostname=VM-0-13-ubuntu
kernel=Linux 7.0.0-14-generic x86_64 GNU/Linux
cpu_count=2
memory=               total        used        free      shared  buff/cache   available
Mem:           1.9Gi       774Mi       358Mi       1.8Mi       1.0Gi       1.2Gi
Swap:          2.0Gi        12Mi       2.0Gi
disk=Filesystem     Type  Size  Used Avail Use% Mounted on
/dev/vda3      ext4   39G  7.2G   30G  20% /
ulimits=real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) 0
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 5174
max locked memory           (kbytes, -l) 8192
max memory size             (kbytes, -m) unlimited
open files                          (-n) 1024
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) 8192
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) 5174
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited
bun_version=1.4.2
mariadb_version=mariadb from 11.8.6-MariaDB, client 15.2 for debian-linux-gnu (x86_64) using  EditLine wrapper
nginx_version=nginx: invalid option: "-"
